obit_date,obit_newspaper,obit_type,obit_name,obit_text,
19/04/1921,Western Daily Press,Obituary,Mr James Richards,"We regret to announce the death of Mr James Richards, sugar merchant, Queen Street, following a serious operation. Mr Richards as a young man entered the employ of Messrs H. H. and S. Budgett, for whom he acted as sugar buyer. Leaving them, he set up on his own account, and had carried on business for a long period of years. He was well-known and highly respected. He was in regular attendance at the Commercial Rooms, where he met business friends, and the news that he had passed away was received there with much regret by his numerous friends.",
22/04/1921,Western Daily Press,Obituary,Rev. John Hancock,"The announcement of the death of Rev. John Hancock M.A. which took place in Birmingham, will be received with great regret by his many friends in Bristol, and particularly Old Colstonians. The deceased held the post of headmaster of the Colston School for a period of about 30 years, viz. January 1871 until July 1901, and it was undoubtedly the good work he accomplished during that time which laid the foundations for the substantial progress\r\nwhich the school has made under the present headmaster. On leaving the school Mr Hancock, although by no means a young man, continued to pursue an active life as the vicar of Horkstow, in Lincolnshire for some years, and, even after relinquishing that charge, did some strenuous work in Birmingham, acting as curate to his son, who holds a living in that city.",
25/04/1921,Western Daily Press,Obituary,Rev. E. J. P. Wilkins-Leir,"The Rev E. J. P. Wilkins died at Weston House, Upper Weston, Bath, on Saturday, at the age of 86. He was the son of the late Rev. Edmund Wilkins by his marriage with Miss Mary Leir, a member of the well-known Somerset family of that name. In 1881 he assumed the name of Leir in addition to his own. Mr Wilkins-Leir had not held any appointment in the Church since 1877, when he resigned a curacy in Norfolk. He was an extensive owner of property in Weston, and a general supporter of local charities.",
27/04/1921,Western Daily Press,Obituary,Mrs Sarah Sophie Taylor,"The Late Mrs. S. S. Taylor\r\n\r\nDeath of Widow of late City Librarian\r\n\r\nWe regret to announce the death of Mrs Sarah Sophie Taylor, widow of the late John Taylor, City Librarian and local historian and antiquary, and mother of Mr Acland Taylor, the present City Librarian, which occurred at her residence 15, Abbotsford Road, Redland, yesterday.\r\nThe deceased lady, who was in her 88th year,was born at Painswick, Gloucestershire, in 1833, and was married at her home in 1858, to Mr Taylor, who was a Bristolian. Despite the fact that she had reached an advanced year, Mrs Taylor was extremely active to the last, retained her faculties and was possessed of a wonderful memory, her accuracy in recording dates and events being particularly remarkable. She remembered home events at the time of the Crimean War and the sending of puddings to the troops in Russia, and often spoke with particular knowledge of the corn laws and incidents connected therewith. Mr Taylor died in April, 1893, so that she survived him by exactly 28 years. Her home and children were her particular care, and during her widowhood led an almost secluded life.\r\nDuring the war she took a very active part in Red Cross work, making an abundance of articles for soldiers. For four years she worked extremely hard and was rewarded for her labours by the bestowal upon her of the Red Cross medal, issued in connection with working parties for work done for soldiers. She often accompanied her husband in her younger days on his expeditions, but the conduct of her home and the training of her children were everything to her. She was loved by a large circle  of friends, and although she took no active part in city life, was known to a large number of acquaintances, who will learn with regret that she has passed away.",
02/05/1921,Western Daily Press,Obituary,Mr R. E. Greenhough,"Death of Mr R. E. Greenhough\r\n\r\nMr R. E. Greenhough, who died on Saturday at Lothal, Knowle, after a protracted illness, came to Bristol in 1872 from Northampton at the age of 23, and immediately entered into the religious and social life of the city. As a member of the Wesleyan Methodist Church he was an active worker for a few years in North Street Sunday School, but on his marriage in 1876 he joined the newly-erected church in Bushey Park and opened a drapery business in that neighbourhood. Both as a church worker and a business man he was eminently successful, and after his retirement from business at an early age he threw all his energies into church and public work. For over 25 years he was superintendent of Bushey Park Sunday School, and for a similar period did effective work as class leader and local preacher. His administrative gifts and force of character were soon recognised, and during his life he occupied many important public positions. He was a member of the City Council from 1913 until ill-health compelled his retirement. Prior to 1894 Mr Greenhough was a member of Long Ashton Board of Guardians for some time. He was then elected to the Bristol Board, and for over a quarter of a century gave himself to service on behalf of the children of the poor. His sense of justice and kindly disposition won the affection and esteem of all who met him, and in 1908 he was elected Chairman of the Board of Guardians, an office he filled with dignity and credit. Mr Greenhough leaves behind him an excellent record of service, and much sympathy will be extended to Mrs Greenhough and the other members of the family. The funeral will take place on Wednesday at Arno's Vale the first part of the service being held at Bushey Park Church at three o'clock.",
11/05/1921,Western Daily Press,Obituary,Mr Thomas Henry Millard,"Death of Mr T. H. Millard\r\n\r\nThe death is announced of Mr Thos. Henry Millard, a well-known old Bristolian at his residence, 47 Howard Road, Westbury Park. Mr Millard, who was one of the most popular business men in the city, commenced business as a jeweller in Dolphin Street, some 40 years ago. He was keenly interested in all forms of sport, being at one time a member of the Bristol Bicycles and Motor Club, and he used to supply the sports prizes for the County Ground. He was a freemason of long standing, belonging to the Moira Lodge of Honour No. 326. Mr Millard received a terrible shock some little time ago when one of his sons was killed in a motor smash on Blackboy Hill. He leaves a widow, two sons, and two daughters, for whom much sympathy will be felt, and possessed a host of friends in the West of England. He was always a welcome guest at the old Press dinners at the Royal Hotel, and being possessed of a pleasing light baritone voice generally contributed to the musical programme upon which Mr Monague Worlock's name so often  figured. The funeral takes place to-day at Canford Cemetery at 12 o'clock.",
12/05/1921,Western Daily Press,Will,Mr Samuel Lazarus,"Mr Samuel Lazarus, of 14, Belgrave Villas, Cotham Grove, Cotham, Bristol, pawnbrokers, who died on the 6th March last, left gross estate of the value of £34,722 18s 3d., with net personalty £28,207 0s 9d. Among the requests was £50 to the Jews' Synagogue, Clifton, for repairs or improvements.",
12/05/1921,Western Daily Press,Will,Mr Robert Clement Bush,"Mr Robert Clement Bush, of 1, Winifred's Dale, Bath, formerly member of Stuckey's Bank, Bath, who died on the 4th March last, aged 81 years, left gross estate of the value of £21364 1s 9d. with net personalty £16,472 12s 6d. The bequests include £100 each to the Bath General or Royal Mineral Water Hospital and the Bath Royal united Hospital, and £100 to the vicar and churchwardens of St. Mary Charlcombe, for the upkeep of the churchyard.",
04/06/1921,Western Daily Press,Obituary,Dr J. M. Fortescue-Brickdale,"Death of Dr Fortescue-Brickdale\r\n\r\nWe regret to announce the death of Dr J. M. Fortescue-Brickdale, physician, of 52, Pembroke Road. Dr Fortescue-Brickdale had been in practice in Clifton for rather more than twenty years, and was one of the physicians to the Bristol Royal Infirmary and to Clifton College. He was M.A., M.D., Oxon, a member of the Royal College of Physicians, London, and during the war he held the rank of captain in the R.A.M.C., Territorial Force. Dr Fortescue- Brickdale was late Lecturer in Pharmacology at the University of Oxford, also late house physician at Guy's Hospital and the Bristol Royal Hospital for Sick Children and Women, besides being clinical lecturer to the University of Bristol, and Director of Public Health Laboratories of the University. He made many important contributions to medical literature, being joint author with Professor Francis of 'The Chemical Basis of Pharmacology,' and 'A Practical Guide to Newer Remedies.'  He was very popular amongst his colleagues, and his death will be very deeply felt by a large circle of friends. Dr Fortescue-Brickdale was a brother of Sir Charles Brickdale, Registrar of the Land Registry, Lincoln's Inn Fields and grandson of the Judge Lloyd, K.C., formerly Judge of the Bristol County Court. For some years he has been one of the churchwardens of All Saints', Pembroke Road, Clifton. He leaves a widow and two sons. He aunt was a Mother Foundress of the House of Charity, Knowle, where she has now retired from the active work of the Sisterhood. The funeral will take place on Tuesday.",
30/06/1921,Western Daily Press,a:\wills_2.bmp 200 200,Mr Charles Wills,"Will of the Late Mr Charles Wills\r\n\r\nMr Charles Wills, of Avonore, Sneyd Park, Bristol, chairman of Messrs Charles Wills and Son, Ltd., wholesale clothiers, of Rupert Street, who died on the 17th April last, aged 83 years, left gross estate of the value of £68,680 1s 11d with net personalty £68,497 3s 6d. Testator desired, if not finished and presented in his lifetime, that the painting of 'Avonmouth Docks' by Mr Wilde Parsons, should be presented  to the Lord Mayor, Aldermen, and Burgesses of Bristol for the Art Gallery, and an oil painting of himself for the Council House or Public Picture Gallery. £100 each to the Bristol Benevolent Institution, the Bristol General Hospital, and the Bristol Royal Infirmary. £50 each to the Medical Mission, Bristol, the Bristol Royal Hospital, the Congregational College, Bristol, the Bristol Blind Asylum, the Orthopaedic Hospital, and the Home for Crippled Children.",
04/07/1921,Western Daily Press,Obituary,Mr David Johnstone,"Death of Mr D. Johnstone\r\n\r\nMany citizens will learn with regret of the death of Mr David Johnstone, solicitor, which has occurred at his residence, Redland Hall, Redland. Mr Johnstone, who was widely known in the city, was 62 years of age, and his death occurred after only a short illness. He took a considerable interest in sport, and at one time played for the Bohemian Cricket Club.",
12/07/1921,Western Daily Press,Obituary,Mr Harry Symes,"Death of Mr Harry Symes\r\n\r\nThe death has occurred at the residence of his daughter, Mrs J. C. Dovey, Golden Valley Mill, Bitton, of Mr Harry Symes, in his 72nd year. For many years he was a member of Messrs Symes and Co., provision merchants, in Victoria Street, and was well-known and esteemed amongst his confreres in the West of England. For a number of years he was a member of the Bristol Board of Guardians. He was a member, and at one time an officer, of Clifton Conservative Association. Mr Harry Symes was a brother of Sir Robert Symes, who in 1902-3 was Mayor of Bristol. Deceased leaves two sons and three daughters.",
18/07/1921,Western Daily Press,Will,Mr John Dester,"Mr John Dester, of 2, Berkeley Square, Clifton, Bristol, stockbroker, formerly of 43 Alina Road, Clifton, who died on the 16th January last, aged 85 years, left gross estate of the value of £7159 9s 5d, with net personalty £1154 18s 8d.",
19/07/1921,Western Daily Press,Will,Mr William Harries,"Requests to Bristol Institutions\r\n\r\nMr William Harries, of Woodview, Eastfield Road, Westbury-on-Trym, Bristol, who died on the 30th April last left gross estate of the value of £14,706 0s 3d, with net personalty of £7678 10s 7d. Testator left £50 each to the Bristol General Hospital, the Bristol Royal Hospital for Sick Children and Women, the Bristol Royal Infirmary, the Bristol City Mission Society, the Shaftesbury Crusade, Bristol, and the Medical Missionary Society Dispensary, Red Cross Street, Bristol, and £10 each to the Gloucester and Hereford County Union, and the Preventive Mission, Bristol. £125 shares in the Broadway Gas Company, to the  Evesham Cottage Hospital.",
22/07/1921,Western Daily Press,Obituary,Mr Frederick William Bird,"Death of Mr F. W. Bird\r\n\r\nThe death has taken place in Syndney, N.S.W., while on holiday, of Mr Fred William Bird, headmaster of Benoni Government School, Transvaal, and late of Barton Hill School, Bristol. The deceased was at St. Nicholas (City) School, under the late Mr John Gard, and after leaving Culham Training College, Oxford, was appointed Assistant Master at Barton Hill under the late Mr Henry Gay. Immediately after the South African War, Mr Bird in company with Messrs P. F. Dewar (of local Rugby memory) and Arthur Colston (all Assistants Masters at Barton Hill), left England to take up positions under the South African Government. The deceased was very highly respected, and sympathy is extended to the relatives, several of whom are well-known in educational circles in this city.",
26/07/1921,Western Daily Press,Obituary,Mr Henry Charles Ackland,"The Late Mr H. C. Ackland\r\n\r\nMany citizens to whom he was known in business and private circles will regret the death of Mr Henry Charles  Ackland, of Union Street and Glentworth Road, Redland. He was a well-known tradesman in the centre of the city. He had carried on business in stationary and fancy goods at the foot of Union Street for nearly forty years. He was quiet and genial in manner, and these characteristics, with his other good personal qualities, endeared him to everyone with whom he came into contact. The name of Ackland was been identified with this class of  business in central Bristol for a very long period. The late Mr Ackland's father, Mr James Akland, had a similar  business in Dolphin Street so long ago as the 'forties,' and when this was closed Mr H. C. Ackland opened in  Union Street, where he remained ever since. The funeral was at Canford Cemetery, the service being conducted by the Rev. Ernest Walters, vicar of St Nathanael's, Cotham. Among the mourners were Mr Leslie Ackland (son), Mr Norman Edger (nephew), and Mr W. H. Goodenough. Mr Ackland leaves a widow (Mrs Ackland of  Glentworth Road) and two sons, Mr Leslie Ackland, and Mr Reginald Ackland, of Columbus, Ohio.",
28/07/1921,Western Daily Press,Obituary,Mr Basil Legge Wyld,"The Late Mr Basil Legge Wyld\r\n\r\nThe funeral of the late Mr Basil Legge Wyld, who died at his residence, 73, Woodland Road, Tyndall's Park, last Friday, took place on Tuesday at Canford Cemetery, the Rev. Canon H. R. Wilkins officiating. The late Mr Wyld came to Bristol from Manchester in 1880, on his appointment as superintendent of the Fire Brigade, but for the past 32 years he has been connected with the Bristol United Breweries, Ltd. He was a Freemason, and a member of the Beaufort Lodge No. 103. The mourners were Messrs James and John Wyld (sons), Mr George Chapman (Prince's Theatre), Mr Anstey, Mr Knight, Mr Hodges, and Mr Bye. A number of friends assembled in the cemetery. There were no flowers by request. The funeral arrangements were carried out by Messrs Chandler, of White Ladies Road.",
28/07/1921,Western Daily Press,Will,Mr William Martin Colston,"Mr William Martin Colston, of 170, Lawrence Hill, Bristol, undertaker, who died on the 18th March last, left gross estate of the value of £5,037 19s 11d. with net personalty £2,848 14s 6d.",
04/08/1921,Western Daily Press,Obituary,Mr S. C. Fryer,"Funeral of Mr S. C. Fryer\r\n\r\nThe funeral of the late Mr S. C. Fryer, 3, Clift Road, Ashton Gate, took place on Tuesday, and prior to the interment at Arno's Vale, a short service was conducted at the residence of the deceased by the Rev W. G. Taylor, pastor of Hope Chapel, Dowry Square, with which Mr Fryer was actively associated in the capacity of Sunday School superintendent for upwards of 30 years. Mr Fryer, was keenly interested in local business and  commercial circles. He joined the Midland Railway Company in 1876,  and at the time of his death was engaged as collector in connection  with the St Philip's goods depot.",
11/08/1921,Western Daily Press,Will,Mr Harry Symes,"Mr Harry Symes, of Golden Valley Mills, Bitton, formerly of Avon Road, Keynsham, who died on the 11th July last, left gross estate of the value of £8,701 10s 1d, with net personalty £8,64 0s 3d.",
30/09/1921,Western Daily Press,Obituary,Mr W. J. Cade,"Death of Mr W. J. Cade\r\n\r\nThe death was announced yesterday of Mr W. J. Cade, M.R.C.V.S., one of the best known and most popular of members of his profession in the West of England. He was the friend of animals, and associated with various  organisations who care for their welfare. He was veterinary inspector for the City and County of Bristol, and also  held an official appointment under the Board of Agriculture. For over 13 years he was veterinary officer to the Bristol Dogs' Home, and during that time his sound knowledge and practical experience were found to be  invaluable. When the quarantine quarters at the Home were full to overflowing in 1919, as a consequence of dogs  suffering from rabies being brought from France, Mr Cade was a constant visitor, his advice being of great   assistance. He leaves a widow and one son. The funeral will take place at Canford Cemetery at 12 o'clock to-morrow.",
01/10/1921,Western Daily Press,Obituary,Alderman John Coole,"Death of Ald. J. Coole\r\n\r\nA Fine Record of Public Service\r\n\r\nWe regret to announce the death, which took place Thursday, of Alderman John Coole, whose public work for the city had extended over a long period of years. The deceased had reached the ripe age of 80 years but until the last year he had enjoyed splendid health and was as keen and practical in his consideration of municipal matters as he was earlier in life. Gradually, however, the fine constitution failed and he passed away yesterday.\r\nAlderman Coole was born on February 28th, 1841, and was the son of the late Mr John Coole. He was educated at the Quakers' School, Friars, Bristol, and whilst still a youth joined the Royal Navy. When he retired from that branch of service, in 1877, he had a fine record of service in the Navy, in the 'good old days' when fighting ships and living conditions were nothing like as comfortable as they are nowadays. In all, he put in 22 years, no fewer than twenty on foreign stations, and held the Abyssinian and long service medals. Settling in East Bristol, he served on the local authority there for seven or eight years. Then St. George was included in the Bristol boundaries, and one of the first councillors was John Coole. That was in 1867. He has been a member of the City Council without interruption from then to the time of his death, having been promoted Alderman in January 1901. Upon the division of the ward he was allocated the western portion. He has done good work on a number of committees. His knowledge of property in East Bristol, particularly of small houses, was extensive and particular. He was also made a justice of the peace. In politics he was a Liberal, and for several years held a prominent position in the Bristol Liberal Association. He celebrated his golden wedding anniversary in June last year.",
28/10/1921,Western Daily Press,Will,Rev. George Rickards Browne,"The Rev. George Rickards Browne, of the rectory, Iron Acton, Honorary Canon of Bristol Cathedral, who died on the 23rd August last, left gross estate of the value of £4,971 14s 9d, with net personalty £4,874 10s 2d.",
10/11/1921,Western Daily Press,Will,Mr Duncan Matheson McPherson,"Mr Duncan Matheson McPherson, of 44 Pembroke Road, Clifton, Bristol,  retired African merchant, who died on the 6th August last, left a gross estate of the value of £22,957 15s 7d with net personalty £20,002 7s 10d.",
16/11/1921,Western Daily Press,Obituary,Mr E. G. Tedder,"Death of Mr E. G. Tedder\r\n\r\nThe news of the sudden death of Mr E. G. Tedder, of Mill House, Westbury-on-Trym, will cause grief to a very large number of people. Mr Tedder died at five o'clock yesterday morning as a result of a seizure in his office on the  previous evening. Until the Eastfeld quarries were closed the deceased acted as manager for the owner (Councillor J. Kennedy), and for many years he was registrar for births and deaths in the extensive area covered by the Westbury-on-Trym local district. He was a keen Unionist, and of late years was responsible for the local registration work in connection with the Coalition organisation. He was deeply interested in cricket generally, and in the Westbury club especially, for which he did good work. There was scarcely any local movement in which Mr Tedder did not take a prominent part, and as an 'Old Boy' he was a member of the committee formed to erect a war memorial in the Boys' School - his son Herbert (Somerset Yeomanry) being, it is believed, the first Westbury lad to lose his life in the war. Until Westbury was incorporated in the city in 1904, the deceased was a member of the local Parish Council. As an amateur performer he gave delight to many crowded audiences, his last public performance being in the duet 'Supposing' with Mr P. Forrest in the Peace celebrations in the Village Hall.",
15/01/1921,Western Daily Press,Obituary,Lieut. A. H. Lane,"Death of Lieut. A. H. Lane\r\n\r\nMany citizens, and especially those who were associated with the 12 Glos., will hear with sincere regret of the death of Lieut. and Quarter Master A. H. Lane. He served his time in the 1st East Yorkshire Regiment, but on the out-break of war joined 'Bristol's Own,' and served with the battalion throughout, first as sergt- major and then commissioned as Lieut-Quarter Master. He was secretary of 'Bristol's Own Old Comrades' Association until last year, when he relinquished the post through ill-health. In November the deceased went to Winsley Sanatorium for trouble contracted through war service, and on Wednesday he visited Bristol and called upon several old friends. He seemed much better, but expired at his home, 11 Broad Street, the same night. He was one of the most popular men in the battalion during the war, and afterwards became equally beloved by all who met him. His comrades will greatly miss him. The funeral has been arranged to take place at Greenbank on Tuesday at two o'clock and his comrades have arranged a service at St. Nicholas' Church at one o'clock when it as hoped as many people as possible will show their respect by attending.",
25/06/1921,Western Daily Press,Obituary,Mr James Baker,"Death of Mr Jas. Baker\r\n\r\nWell-Known Author and Journalist\r\n\r\nUnique Experiences\r\n\r\nWe regret to announce the death of Mr James Baker, the well-known author and journalist of 1 Goldney Road, Clifton. He recently went on an expedition to Bohemia, but a sudden illness caused him to return, and unfortunately it has proved fatal.\r\nMr James Baker, who was born in January, 1847, was educated by his father who was successively schoolmaster, secretary of Clifton College, and founder of the well-known publishing business in Clifton. Whilst associated with the firm, Mr James Baker launched out in journalistic work, and as a special correspondent wrote articles for newspapers and magazines. He travelled a great deal on the continent, visiting  Greece, Russia and other countries. He made a special study of  Bohemia, and was awarded the Great Silver Medal of Prague by the Senate for his literary work. He lectured in London and elsewhere on Egypt, Russia, and Palestine, and became an enthusiast on the  importance of technical education. In 1889 he travelled in Tunis and Sicilly, and studied technical and commercial education in Prussia, Poland, Galicia,  and Bohemia and wrote for the Education Department a report which was published officially. He was in Georgia and Palestine in 1903; Bohemia, 1905; Spain, 1906-09; Bosnia, 1907; Bukovina, 1911; and was the guest of the City of Prague at the Palackv and Sokol  Commemoration in 1912. Mr Baker was a successful author as well as journalist. He began in 1879 with Poems and Translations, and two years later he produced 'Days Afoot and European Sketches.' Some of his more important work include 'John Westacott,' 1886; 'By the Western Sea,' 1889; 'Our Foreign Competitors,' 1892; 'Mark Tillotson,' 1892; 'A  Forgotten Great Englishman,' 1894; 'Pictures From Bohemia,' 1894; 'The Gleaming Dawn,' 1896; 'The Cardinal's Page,' 1898;  'A Double Choice,' 1901; 'The Inseparables,' 1905; 'Austria - Her People and Their Homelands,' 1912; 'Reminiscent Gossip of Men and Matters,' 1913.\r\nIn view of his wide and frequent travels and his numerous writings, it is not surprising that Mr Baker was honoured aboard as well as at home.  He was a knight of the Imperial Order of Francis Joseph (Austria),  1908; F.R.G.S., F.R. Hist. Society, corresponding member of the Royal Academy of Arts, Madrid, 1911; British Secretary of the International  Association of Journalists, 1906; a member of the Savage and Authors' Clubs, London, and of the University Club, Bristol; and of the Bristol Branch of the Institute of Journalists and of the Bristol and West of  England Press Fund. He was a member of the Council of the Bristol Branch of the Colonial Institute, in whose affairs he took a keen interest.\r\nA man of genial disposition, he was excellent company. He had a  budget of most interesting and unique experiences that he had met with during his travels as a special correspondent to different capitals of the world for events of historic and international importance. Early in 1913 Mr Baker suffered a severe bereavement by the death of his son, Major Sidney Baker, aged 37, of the Gloucestershire Regiment. He had distinguished himself brilliantly in action, which ended in an order for withdrawal. As the officer in temporary command he was the  last to leave the redoubt, and just as he was nearing safety he was hit by a bullet which killed him instantaneously. His son had shown much ability as a scholar, linguist, and lecturer. A biography of him by his father was his last work, and is now in the press. Only a few days ago we announced that Mr James Baker had recently returned from his expedition to Bohemia where in Prague he found  intense propaganda being carried on by Vatican and German agents to  belittle the Czechs and to create distrust with them and the British, this  work vigorously invading our official circles. He was met most cordially by the President of the New Republic, M. Marsarvk,  and by most of the officers of the State, and hoped to publish facts to counteract some of this evil, but the arduous journey developed an illness long threatening, which unfortunately has cost him his life. The funeral is arranged for Monday next, and there will be a service at Christ Church, Clifton, at 2 o'clock.",
02/07/1920,Western Daily Press,Obituary,Mr W. Vaughan Jenkins,"We regret to announce the death of Mr Vaughan Jenkins, head of the firm of Curtis, Jenkins and Co., accountants, Bristol, who had been in a weak state of health for some time, and succumbed yesterday to heart trouble at the comparatively early age of 52 years. Mr Vaughan Jenkins, as he was general known, was associated with the firm of Curtis, Jenkins and Co., of which he became head on the death of his father, Mr F. A. Jenkins, about a year ago. He occupied a prominent position in his profession, and was highly respected in business circles. The firm were auditors to the Taff Vale Railway  Company and a number of other important industrial concerns. Mr Vaughan Jenkins was a Fellow of the Institute of Chartered Accountants and last year he was president of the Bristol Chartered Accountants' Institute. He was also a  member of the Bristol Liberal Club and the Commercial Rooms. In his early life Mr Vaughan Jenkins was a member of Tyndale Chapel and later he became actively associated with Broad Plain Mission, as well as Highbury Chapel. The Broad Plain Men's Club was an object of his special care, and he was an enthusiastic supporter of the Adult School movement. After his removal some years ago to Home Lea, Bitten, he sought in various ways to promote local interest, and helped to found Oldland Village Club, besides which he conducted the  local choral society with substantial success.\r\nA man of charming personality and always eager to be helpful to others, he was popular wherever he went, and enjoyed the affectionate esteem of hosts of friends, who will sympathise deeply with the widow who was Miss Colmer of Bath and her two children.",
23/07/1920,Western Daily Press,Will,Mr John Meadhurst Stevens,"Mr John Meadhurst Stevens, of 10, York Place, Clifton, Bristol,  outfitter, who died on the 13th May last, left gross estate of the value of £12,590 1s 5d with net personalty £9,629.",
